1lXGdo0gEUKXbgrVpx3p0R0H2XkEOzdGs	3926	human-tone-reporting.md
1Vyry9cJKw2j_OptAnqwPQcvFfUj2SYR_	8634	MEMORY.md
1r50nYX9aT0b7cHCleN-eDmmajfH0JL59	2426	bundle-3-business-completion.md
1XJUeeJiWbLf691R33H-IRNsge5nE-6ue	1761	category-progression-order.md
1PbVoWlZS8x6a7oqGSnu8mstvO0PX9tDu	2237	bundle-completion-frame.md
1F23urDyDlonZByZTtlcyB_l8RElz5mKI	1931	category-role-time-separation.md
1fWuoqCAL53AT9MbiWwaCWvNhALsMEqJj	13702	atelier-stage-framework.md
1gvyCAA6d7pjoWl4KfOkl_7dCnOUNZrZA	2786	top-down-ux-mandate.md
1nnIvy5TZ3td2udOmpuwzYcHn8XkiSeIS	2464	agent-ceo-talk-tone.md
10K334QXVNqn-F5rQudOqEnV3XgeC0JyW	1957	tool-conclusion-mandate.md
1nluNV4PrlNVYLv7rj4rbEymIqZ5sdX9u	1750	dashboard-deep-sync.md
1qAkMJG2o_I_jZ7ignEUbVfQ6Ku1ktgoC	2054	bmc-all-blocks-filled.md
19sMPUmYTl6taqSctcbG0-OCLPYc1xYBT	2199	dashboard-emphasis-style.md
1LGKzPk5ut7I1PNJMlktH7t7Xl9i_s9EZ	1600	strategy-visualization-mandate.md
1dQT4S5IWwzbbO6cCoR-fE1g7D94GG6g6	1947	entry-sequence-strategy.md
11UaYAoG3exUG81qT4oMehilDzrOlnZTo	2029	category-king-deconstruction.md
1AWlJxMz-Fd8QIG1ImbWrTf3Mpc7Jm2bG	1984	positioning-map-fm.md
1zxEotR2NoNR3m0GJXcEThc-wVDE-Ply5	1641	visualize-real-not-ascii.md
1sKLnWckVkIKbjclg5j13U9vuw44NteTw	1415	section-header-prominence.md
1dEkc4enyImtrx3LHieUi-KEkymRHXU5K	1622	color-only-when-meaningful.md
1fXQmHRPiaW_dFdH1__TZBPbBYuo2Gkis	1220	ceo-shortcuts.md
1sP0mWQHiztVJYq3eNhBPK1up-8BoL3Fq	1466	content-now-design-later.md
1eCwD36dte8SiZBmQpWwEQhAcBtyq1dWj	1185	ceo-eye-self-check.md
1gpIP3O6hXCoY91HBZfDw_FNNL_iLl3eg	1003	memory-apply-check.md
1C97w_I1kZEjwqooweea4tBVintKqDnwj	1121	correction-as-pattern.md
1X5pmatYKIT3I_3v81avhuWWQQmQB2GHx	2394	slot-without-frame.md
1mXjOTXd8To6rjXne8fvkKx8TX-5siaMc	8071	dashboard-ceo-tone.md
1BPnew0FDarKShM4tQExEphUFlpYTUOeF	2198	design-polish-at-end.md
1qgxlCzXfpqBXIW4gK05wxZZIKh5iiU3H	2396	agent-vs-ceo-responsibility.md
1iWCoE0JZAUV8-ZH_xPGCl5eoTmK478hV	2266	bundle-convergence-gate.md
18aSzOkAO-jbiz0QYgT3U9Z-Z_UV-nqOo	2720	hill-climbing-not-spiral.md
191RjSzTdiYm6O7NKWKP_Q9UmVOXNU0bR	1960	pain-point-as-clue.md
1ZmvMaz37_TWV0X2J13DpuC9c9qG8xBMY	1749	commit-vocabulary.md
1UtBRq1t1FGB0aggSW0yXd761NDe4oJX3	2493	dashboard-dual-file-sync.md
1u2atS2LiZlAys4ka-wqL3pie76I60hL9	6417	positioning-matrix-principles.md
1O3-Lr-2TA9tsAc4G3PERWxKSa836ZkUE	2118	book-frame-stage-mapping.md
18le8AirA6Z4fwyCB5MGoKnBy4dUum8I7	1992	render-self-check.md
1sElrBpxjNm6ytpUPXqqKuKaxJKOCw0L5	2293	persona-book-frame.md
1rAq5ulYEWMmxc1N6y3ozyl9-I_-kvqqn	1461	project-card-tree-format.md
1S1MEpwR6sNCrcM9D65Ub6IQN_uGk0mUC	1045	render-first-communication.md
17NPaRM4EI3_v3VlHJ-So27zUZBk7F6dr	1045	no-eager-input.md
1W1yO_yKQvjSAXEv52ArE9aSV30TVYRC0	1218	work-unit-discipline.md
1Av1vr79fFwikw3-Fc37Q82ZFOawofbVW	1234	essence-over-shell.md
1de6QeryLHyops22sA7tKU3xi6DKN3Zh-	1479	question-as-multiple-choice.md
1p7idHGdtaMUs2fbW-xLaoB-WncXrp5sq	1770	tool-purpose-awareness.md
